,Car_id,Price
620,629,246.71500503626442
621,630,134.96729380414678
622,631,951.4136163401674
623,633,970.6804446565382
624,634,765.8275760626802
625,635,813.4928208467135
626,636,1040.7971155511896
627,637,404.7388609096347
628,638,767.9014319816145
629,639,179.13246496102497
630,640,1166.2776951784738
631,641,142.80531483417226
632,642,1015.1722140959026
633,643,315.10113088015316
634,644,914.9858008635138
635,645,1328.698874970673
636,646,714.3741955119186
637,647,358.9017869317415
638,648,274.4504119929082
639,649,671.976236352664
640,650,201.02284371414387
641,651,364.1693934135899
642,652,382.2899720072264
643,653,61.31663564392958
644,654,91.98579538134501
645,655,1063.8920947806023
646,656,318.651328726087
647,657,230.58184584191682
648,659,152.98187875193528
649,660,373.6724376510031
650,661,644.4478924369445
651,662,858.5086015028216
652,663,611.6918083824617
653,664,515.2720414154719
654,665,84.28385285480495
655,667,809.9369210121745
656,668,295.8655281948045
657,669,841.8026751071532
658,670,94.43503674443568
659,671,288.62049229707185
660,672,473.6284570066919
661,673,241.12268575527614
662,674,1071.80943889743
663,675,862.8653452027855
664,676,214.27380091100392
665,677,68.26109664741107
666,678,35.96156041466029
667,679,1051.953299358578
668,680,453.70838472347947
669,681,698.2833950916572
670,682,423.2719574164783
671,683,167.66180702847984
672,684,1235.477437196346
673,685,1082.4688289388728
674,686,49.3947988666702
675,687,228.31157736689605
676,688,88.83600525511412
677,689,248.59074130490825
678,690,341.6406069990648
679,691,63.321398471406546
680,692,254.04545869575855
681,693,357.61786551354686
682,694,49.05138780552681
683,695,396.26459094975746
684,696,601.9472220304547
685,697,2.4321163935760315
686,698,1234.6186632066554
687,699,1138.698682949679
688,700,419.82244629330665
689,701,123.48659621763314
690,702,137.47257628658184
691,703,118.2230974985922
692,704,42.18254240504113
693,705,287.13695833415227
694,706,380.01514491437985
695,707,438.0172574791338
696,708,372.49112637626257
697,709,946.1998152054231
698,710,364.50049862775967
699,711,234.66472679373618
700,712,506.28711430017324
701,713,426.9598141377438
702,714,728.7679280328282
703,715,451.36285273606404
704,716,626.0791490749906
705,717,234.76216329195847
706,718,0.45907837813073293
707,719,355.42722214348834
708,720,413.3863828399927
709,721,1290.8941022572508
710,722,314.87121221071374
711,723,957.8650076996549
712,724,573.5764027769519
713,725,458.9646179738278
714,726,373.1443682499152
715,727,48.920793812569286
716,728,179.33162284281937
717,729,231.66894119043573
718,730,323.13098826252246
719,731,660.1974776997716
720,732,724.8138663015401
721,733,573.7592522259207
722,734,-7.202567903176475
723,735,260.5926052558721
724,736,226.52403708220191
725,737,405.3156427356013
726,738,949.4523281600348
727,739,487.76631028799164
728,740,57.456174328520426
729,741,663.8772533645118
730,742,333.2782604855124
731,743,282.17078446491195
732,744,147.78311715256373
733,745,280.91074508622063
734,746,40.129933636460756
735,747,580.8850308709534
736,748,195.60522260609577
737,749,87.90338608673953
738,750,703.6059775983275
739,751,336.70483742366173
740,752,210.92976398806536
741,753,477.92443699444414
742,754,247.4966766599447
743,755,26.563213555074245
744,756,459.8461601384402
745,757,141.05739367349625
746,758,76.70516513705688
747,759,980.2626469177568
748,760,1053.1469889987127
749,761,288.826712114772
750,762,293.7069365910607
751,763,227.55960329909036
752,764,125.18803526630738
753,765,448.1554115922747
754,766,176.46310318343913
755,767,269.0170890568928
756,768,133.80335600259414
757,769,227.33587882570734
758,770,298.87769980049114
759,771,930.9693954953804
760,772,285.5120997913815
761,773,748.0353281174336
762,774,231.8320923728147
763,775,696.8224449412846
764,776,934.9195459343805
765,777,644.9020659298789
766,778,549.7178397607017
767,779,1167.6920954678203
768,780,323.5397982287034
769,781,174.2365694162211
770,782,909.283553154653
771,783,196.22752189417383
772,784,45.11547827074282
773,785,211.05552288822705
774,786,258.7876299154981
775,787,258.09041365332524
776,788,240.18442491726194
777,789,294.94283590489874
778,790,710.2963422619238
779,791,717.627378360639
780,792,623.5389196032625
781,793,149.61315667741565
782,794,766.6976024083453
783,795,247.48038297938032
784,796,641.9737230962547
785,797,270.750983506632
786,798,189.81407627126336
787,799,371.1494467166987
788,800,168.13783081466298
789,801,154.2389931902715
790,802,923.0186648426832
791,803,232.93730409679927
792,804,92.00125285752756
793,805,1310.5476566072905
794,806,81.0857930877047
795,807,193.2284862216662
796,808,801.9300786476026
797,809,298.0461680748733
798,810,900.3468777812926
799,811,214.01020317302473
800,812,94.25574547116436
801,813,909.9968115663427
802,814,911.1535163667718
803,815,958.486534814385
804,816,301.7813518098217
805,817,144.41817811192024
806,818,599.7552664636756
807,819,55.395467567552515
808,820,192.52365344695943
809,821,198.02188929354665
810,822,124.69776492236063
811,824,1053.3216537247984
812,825,342.74695334044617
813,826,341.2064659402876
814,827,1231.7224004678683
815,828,196.63234115790354
816,829,401.78873239379243
817,830,185.76469387173393
818,831,343.15161085846285
819,832,661.7955310529152
820,833,1184.7612352924439
821,834,280.43865599215724
822,835,246.66711096101247
823,836,740.2837118168999
824,837,465.0197828514918
825,838,830.8058228317324
826,839,378.85335775287933
827,840,926.9707678880451
828,841,125.83776413441842
829,842,321.671460385088
830,843,599.3863464466573
831,844,1050.805374958972
832,845,43.70210386499456
833,846,64.71835315478577
834,847,285.5113829533245
835,848,396.7819284442956
836,849,206.00911260455345
837,850,1242.8137572001592
838,851,220.00099394358855
839,852,553.2346691588557
840,853,-17.302207430502865
841,854,564.570200314093
842,855,155.84445167570715
843,856,263.18078648451495
844,857,424.98485544938364
845,858,410.35814859425653
846,859,129.04720089833768
847,860,148.17354666303171
848,862,209.1084905249397
849,863,1190.0037990192282
850,864,460.44206255504537
851,865,387.02424336232184
852,866,298.6350062632929
853,867,211.17292799391296
854,868,552.1635367875464
855,869,1068.514799947418
856,870,595.3881695591838
857,871,658.907803133896
858,872,165.73378331137823
859,873,622.6675587565592
860,874,293.61854871119743
861,875,171.12088672276735
862,876,251.62935983493324
863,877,333.02770234909127
864,878,127.4616927045529
865,879,707.3433227061408
866,880,679.190146027981
867,881,207.26731610527946
868,882,385.0836327137586
869,884,369.84495120578197
870,885,480.53056129697893
871,886,888.8675379709294
872,888,578.4617838987916
873,889,1032.3244520876785
874,890,301.4383689435168
875,891,850.9414456424737
876,892,574.6197324290883
877,893,542.9608697163525
878,894,52.548015483912366
879,895,294.134604315483
880,896,218.20813077950805
881,897,282.6149601467106
882,898,275.40713613803894
883,899,117.85519770356976
884,900,406.48503660618405
885,901,689.2144212526675
886,902,213.53359546087367
887,903,307.82228010137635
888,904,580.2205788100019
889,905,998.6317728937564
890,906,907.495163760782
891,907,251.4051294065286
892,908,144.28653439469443
893,909,120.3004587997117
894,910,444.93041694501767
895,911,128.76355493733394
896,912,324.197158534327
897,913,341.5593787366821
898,914,95.72186799581146
899,915,59.93078733665952
900,916,138.49810996046511
901,917,449.4944326735489
902,918,223.7264298364149
903,919,-0.6902939706618113
904,920,141.70344588237788
905,921,431.998226660872
906,922,612.2689966416706
907,923,793.4031694017302
908,924,70.83294737034986
909,925,28.339665344266532
910,926,302.3889187016156
911,927,114.13902028244141
912,928,115.29006785342838
913,929,200.2454934261336
914,930,403.33245914922344
915,931,392.82455296865834
916,932,944.4760974017158
917,933,385.5165796019871
918,934,109.91367712112962
919,935,566.5449205724373
920,936,720.2414756526169
921,937,520.8876645197727
922,939,200.47341316570515
923,940,455.55828979014404
924,941,1329.068518889236
925,942,616.1385373996649
926,943,975.8076081699276
927,944,220.15937356887437
928,945,1332.95488085231
929,946,285.51746053501984
930,947,649.4726293891337
931,948,285.1776469761061
932,949,160.70509446733567
933,950,185.50867877048913
934,951,253.54338960093685
935,952,461.4643112985413
936,953,347.5746903428091
937,954,174.24293355144871
938,955,416.167068451402
939,956,904.357657395397
940,957,954.5444323876687
941,958,802.5359202076446
942,959,232.82526496916879
943,960,342.8828824608586
944,961,442.02181418826285
945,962,603.4035511269517
946,963,455.2049924706677
947,964,188.88317492943202
948,965,389.49588191072587
949,966,124.54087231100374
950,967,165.060025041266
951,968,378.12041951826876
952,969,356.6833234294448
953,970,621.7529910197609
954,971,235.6385581341244
955,972,105.25213890913567
956,973,411.5885625062578
957,974,423.22822337134426
958,975,1275.6482343272123
959,976,226.79473623650668
960,977,239.55083732123836
961,978,844.7156072893778
962,979,645.0297781623078
963,980,523.6565306178833
964,981,880.2776407844792
965,982,384.9491178122582
966,983,1033.1792639922453
967,984,256.2891382070088
968,985,601.7297786631648
969,986,193.24785527960978
970,987,588.9416114617206
971,988,650.0821299801746
972,989,300.12602032408194
973,990,339.75698401688555
974,991,343.44997392731534
975,992,957.4627706630182
976,993,474.15322799545237
977,994,339.2598614072838
978,995,442.7139997910385
979,996,335.9515058741763
980,997,1069.0191291145877
981,998,266.7432145106445
982,999,305.254509052747
983,1000,593.6612895691782
984,1001,1233.3630022505638
985,1002,421.93555133456766
986,1003,275.52076784443193
987,1004,1055.4755864640133
988,1005,141.70537589736128
989,1006,299.1565983296473
990,1007,235.72046653036733
991,1008,128.09706024895235
992,1009,713.5099482292094
993,1010,187.9316885421263
994,1011,1028.5284284144038
995,1012,859.4603144551182
996,1013,56.98168583656518
997,1014,196.45459402333938
998,1015,258.2349865689847
999,1016,121.54257241691377
1000,1017,83.48179020240286
1001,1018,583.2983664349745
1002,1019,162.96984840351158
1003,1020,847.8878916810809
1004,1021,672.8508464049679
1005,1022,396.7902002708114
1006,1023,448.78106129229286
1007,1024,786.811898366356
1008,1025,195.26165700427168
1009,1026,262.77746271904033
1010,1027,433.43004131358896
1011,1028,158.18125152681742
1012,1029,101.17400490482441
1013,1030,84.75537586753386
1014,1031,466.5921467813507
1015,1032,571.9794635418828
1016,1033,806.8447500067235
1017,1034,311.4254716539981
1018,1035,183.26446723728205
1019,1036,316.76942205038205
1020,1037,261.8981426246282
1021,1038,971.6517549790256
1022,1039,144.5150578444927
1023,1040,216.76613343413896
1024,1041,239.2945714972912
1025,1042,402.20360728124837
1026,1043,874.879322710878
1027,1044,168.62131548122596
1028,1045,133.5840623524782
1029,1046,724.7452543233445
1030,1047,693.6702283375107
1031,1049,954.2021219430102
1032,1050,756.1785481776448
1033,1051,619.7693567044148
1034,1052,122.8295825613828
1035,1053,1059.75910477275
1036,1054,232.03304909184982
1037,1055,821.4610234429715
1038,1056,1152.0418130662606
1039,1057,569.1620918627049
1040,1058,416.89488369031653
1041,1059,612.2689966416706
1042,1060,267.46108616622854
1043,1061,576.5419938013722
1044,1062,111.14234306172727
1045,1063,143.93621188271715
1046,1064,535.017478708252
1047,1065,682.7870238883174
1048,1066,318.3431353114647
1049,1067,599.4478387233954
1050,1068,259.06025198810397
1051,1069,829.884587650565
1052,1070,846.4963810104796
1053,1071,404.83893089308395
1054,1072,85.30565339887323
1055,1073,100.55804664336154
1056,1074,477.0346254196911
1057,1075,1272.2686132031215
1058,1076,304.05660314894885
1059,1077,313.2125736199965
1060,1078,192.72705443499868
1061,1079,276.1674590841795
1062,1080,412.3470988187822
1063,1081,1019.8473496067933
1064,1082,103.53414769181676
1065,1083,137.5529755767849
1066,1084,73.79460794518722
1067,1085,117.00322198554632
1068,1086,646.4730625172981
1069,1087,265.657336364207
1070,1088,129.17266979590485
1071,1089,912.3708304562448
1072,1090,777.9393899098795
1073,1091,295.3671535055266
1074,1092,142.66670897876355
1075,1093,684.5308502019211
1076,1094,260.34898773029624
1077,1095,1026.3234518990255
1078,1096,662.0894443433974
1079,1097,762.5953564497415
1080,1098,1048.177172654806
1081,1099,270.2150532293125
1082,1100,577.1292397733793
1083,1101,893.7624770084519
1084,1102,88.39720894164405
1085,1103,952.6589095178273
1086,1104,265.9658064055567
1087,1105,1028.1891800376204
1088,1106,82.2996096304951
1089,1107,906.3313321795921
1090,1108,213.1420196271497
1091,1109,355.17200066169767
1092,1110,428.87171405000686
1093,1111,262.9741949955763
1094,1112,438.28239061476535
1095,1113,1042.3908919030368
1096,1114,944.6553784554928
1097,1115,93.74681321403654
1098,1116,96.31703995559545
1099,1117,54.68446839001841
1100,1118,37.38269796880156
1101,1119,67.2838503397396
1102,1120,170.79398361098293
1103,1121,368.09421608891404
1104,1122,331.90105290921906
1105,1123,94.98537842113215
1106,1124,745.5878986282962
1107,1125,771.1272656660565
1108,1126,79.98144534643858
1109,1127,741.2950729371292
1110,1128,121.77218569348926
1111,1129,164.09897660595297
1112,1130,113.28988330678371
1113,1131,666.3733314548807
1114,1132,929.8152318922665
1115,1133,229.4284941753141
1116,1134,918.8491938036362
1117,1135,465.99582980604237
1118,1136,999.6285899318241
1119,1137,1029.6551844290873
1120,1138,1241.8522951094378
1121,1139,872.4646751514488
1122,1140,383.98373035768674
1123,1141,1028.0526350085518
1124,1142,1020.4505206939799
1125,1143,142.65806634819685
1126,1144,231.24761005916787
1127,1145,736.7432703052589
1128,1146,64.7831843570803
1129,1147,395.68998596997244
1130,1148,452.2273511669923
1131,1149,1038.9683104587518
1132,1150,393.58203261959324
1133,1151,1267.751322351017
1134,1152,143.53309709103735
1135,1153,1101.7357926503469
1136,1154,595.562145623105
1137,1155,43.08130438413208
1138,1156,703.3534451877886
1139,1157,1270.4015884651033
1140,1158,448.3078325299228
1141,1159,327.7966539135915
1142,1160,446.7237050128238
1143,1161,827.2004392753253
1144,1162,110.15949036898598
1145,1163,37.79562141652168
1146,1164,206.83023517457397
1147,1165,724.4924688839898
1148,1166,349.6016343777419
1149,1167,54.26848770872274
1150,1168,420.1072586202372
1151,1169,200.58193019936041
1152,1170,120.64712448260296
1153,1171,934.4123976672747
1154,1172,369.23515180577067
1155,1173,281.7964618281641
1156,1174,10.220938622121523
1157,1175,56.85989281324137
1158,1176,94.48521127051687
1159,1177,106.59023161617931
1160,1178,98.42431865876424
1161,1179,1193.0499032188013
1162,1180,502.2949442860474
1163,1181,215.59960817449294
1164,1182,335.3840730394526
1165,1183,238.2026468667811
1166,1184,404.8400111455721
1167,1185,822.705320254723
1168,1186,1148.0122876964538
1169,1187,846.9757195486972
1170,1188,493.1987386480245
1171,1189,186.48985230198787
1172,1190,1096.643678115527
1173,1191,670.873848749225
1174,1192,63.377769892520384
1175,1193,483.8264127656508
1176,1194,154.75510442741842
1177,1195,517.6091430674816
1178,1196,1075.1812351477593
1179,1197,1305.9406138035704
1180,1198,733.9392408204137
1181,1199,743.2620909895153
1182,1200,162.38698630038192
1183,1201,718.1446913819739
1184,1202,810.6375291244991
1185,1203,232.56130997449708
1186,1204,246.62995070164808
1187,1205,157.23675375871855
1188,1206,376.121584033847
1189,1207,151.6677911547744
1190,1208,69.592027966434
1191,1209,280.27314786432805
1192,1210,110.75400776689884
1193,1211,334.80397799016646
1194,1212,585.3319863149668
1195,1213,913.2184731185876
1196,1214,1066.3759477891565
1197,1215,318.17753643123694
1198,1216,659.0555414341276
1199,1217,522.0970270781122
1200,1218,174.78024729439412
1201,1219,884.3540705796336
1202,1220,324.7245615541864
1203,1221,565.0336601108787
1204,1222,983.675556272362
1205,1223,206.27960026890995
1206,1224,416.94256271923956
1207,1225,50.7774460284302
1208,1226,292.1419188036498
1209,1227,448.85781729542344
1210,1228,209.55073591311535
1211,1229,261.50378415310394
1212,1230,430.24051459553533
1213,1231,156.28398997741618
1214,1232,349.59488604531083
1215,1233,1001.156347210626
